,DATE,CV,sales,Direct_P,Email_Marketing_S,Facebook_S,GoogleDisplay_S,GoogleSearch_S,Instagram_S,Organic_P,Youtube_S
0,2020-01-01,66,7920,112,23500,48000,37500,127000,129000,2270,108000
1,2020-01-02,48,5760,154,26000,43500,22500,184000,127000,2420,124000
2,2020-01-03,59,7080,85,20000,51500,21500,290000,71000,1950,61000
3,2020-01-04,59,7080,97,22000,61500,41000,242000,76000,2460,143000
4,2020-01-05,66,7920,100,36000,70000,23000,229000,109000,2250,74000
5,2020-01-06,52,6240,114,22000,57500,35500,196000,63000,2180,107000
6,2020-01-07,74,8880,65,23500,72000,23500,212000,68000,2820,181000
7,2020-01-08,57,6840,81,22500,77000,34500,157000,162000,2530,52000
8,2020-01-09,55,6600,143,20000,60500,50000,132000,112000,2320,229000
9,2020-01-10,57,6840,135,17000,72000,35500,193000,84000,2210,90000
10,2020-01-11,78,9360,84,21000,91000,20500,267000,36000,2720,150000
11,2020-01-12,60,7200,71,19500,46000,39500,282000,90000,2660,91000
12,2020-01-13,68,8160,114,16500,56000,19000,194000,110000,3240,180000
13,2020-01-14,53,6360,74,6000,62000,27000,232000,64000,2270,129000
14,2020-01-15,58,6960,93,20000,60000,38000,156000,30000,2680,23000
15,2020-01-16,63,7560,77,11500,42500,39000,252000,70000,2120,67000
16,2020-01-17,55,6600,112,16000,41500,24000,224000,66000,2520,71000
17,2020-01-18,51,6120,80,18500,51500,31000,208000,103000,3470,114000
18,2020-01-19,66,7920,89,21500,41500,24000,232000,43000,3390,151000
19,2020-01-20,58,6960,71,5000,49000,45000,184000,38000,2030,74000
20,2020-01-21,50,6000,95,25500,73000,12000,182000,39000,2430,118000
21,2020-01-22,63,7560,98,11000,58000,27000,192000,103000,2310,86000
22,2020-01-23,49,5880,61,25000,61500,16000,164000,55000,2680,142000
23,2020-01-24,57,6840,166,12000,55000,21500,165000,69000,2030,128000
24,2020-01-25,60,7200,124,16500,65500,42000,164000,69000,2240,151000
25,2020-01-26,62,7440,123,22500,53500,29500,169000,134000,2960,186000
26,2020-01-27,61,7320,69,26000,67000,25000,203000,48000,3090,137000
27,2020-01-28,54,6480,47,13500,69000,29000,251000,93000,2740,95000
28,2020-02-01,57,8550,99,16500,46000,27000,250000,116000,1860,63000
29,2020-02-02,58,8700,137,11000,50000,40000,133000,99000,2830,207000
30,2020-02-03,72,10800,115,10500,105000,21500,208000,65000,3240,145000
31,2020-02-04,59,8850,68,25500,50500,8500,201000,59000,2370,136000
32,2020-02-05,70,10500,112,32500,83000,25500,164000,104000,3520,134000
